CP_STANDING_ARMS_OUT0 = [[0, 3, 0], [0, -6, 0], [1, 0, 0], [4, 12, 10], [4, -12, -10], [0, 11, 0], [-2, -12, 0], [0, 0, 0], [0, 0, 0], [20, 9, 0], [20, -9, 0], [-7, 7]]
CP_RUNNING1 = [[-5, 5, 0], [7, -2, 0], [1, 0, -13], [-3, 13, 10], [-7, -12, 5], [-3, 11, 45], [-6, -12, 5], [0, 0, 0], [0, 0, 0], [13, 10, 0], [9, -13, 0], [-14, 14]]
CP_RUNNING2 = [[1, 5, 0], [1, -2, 0], [1, 0, 2], [-5, 13, 10], [-6, -13, -3], [-3, 11, 45], [-6, -12, 5], [0, 0, 0], [0, 0, 0], [11, 10, 0], [10, -12, 0], [-16, 16]]
CP_RUNNING3 = [[7, 5, -1], [-5, -2, 0], [1, 0, 1], [-5, 12, -1], [1, -14, -14], [-4, 11, 364], [-3, -12, 1], [0, 0, 0], [0, 0, 0], [11, 12, -2], [17, -10, 0], [-19, 19]]
CP_RUNNING4 = [[14, 4, 0], [-13, -1, 3], [1, 0, 13], [-7, 12, 363], [2, -14, -11], [0, 9, -165], [-3, -12, 15], [0, 0, 0], [0, 0, 0], [9, 11, -3], [18, -11, 0], [-20, 20]]
CP_WALK1 = [[-4, 3, 0], [5, -6, 0], [1, 0, 0], [1, 12, 0], [-4, -12, -3], [-2, 11, 0], [-6, -12, 0], [0, 0, 0], [0, 0, -2], [18, 12, 0], [12, -10, 0], [1, -1]]
CP_WALK0 = [[0, 3, 0], [0, -6, 0], [2, 0, 0], [0, 11, 3], [0, -12, -4], [-3, 11, 4], [-3, -11, -4], [0, 0, 0], [0, 0, 0], [17, 10, 0], [17, -10, 0], [0, 0]]
CP_WALK2 = [[6, 3, 0], [-4, -6, 0], [1, 0, 0], [-5, 12, 1], [3, -11, -5], [-6, 11, -3], [-1, -11, -1], [0, 0, 0], [0, 0, 2], [12, 12, 0], [20, -9, 0], [-1, 1]]
CP_WALK_RELOAD0 = [[0, 3, 0], [0, -6, 0], [1, 0, -33], [-5, 11, -5], [19, -7, -68], [-7, 10, -10], [8, -10, -13], [0, 0, -34], [0, 0, 0], [21, 8, 0], [26, 7, 0], [-18, 18]]
CP_WALK_RELOAD1 = [[6, 3, 0], [-4, -6, 0], [1, 0, -33], [-9, 10, -11], [14, -9, -63], [-7, 10, -10], [5, -11, -13], [0, 0, -25], [0, 0, 0], [23, 6, 0], [21, 4, 0], [-18, 18]]
CP_WALK_RELOAD2 = [[-4, 3, 0], [5, -6, 0], [1, 0, -33], [-8, 12, 18], [14, -9, -63], [-7, 8, 33], [5, -11, -13], [0, 0, -25], [0, 0, 0], [22, 6, 0], [21, 4, 3], [-18, 18]]
CP_BOWWALK0 = [[8, 6, -14], [-2, -5, -8], [1, 0, -33], [-9, 11, 15], [15, -7, -60], [-10, 10, 8], [5, -10, -13], [0, 0, -38], [0, 0, 0], [21, 8, -2], [29, 5, 359], [-18, 18]]
CP_BOWWALK1 = [[3, 7, -22], [6, -2, -8], [1, 0, -33], [-9, 11, 15], [15, -7, -60], [-10, 10, 8], [5, -10, -13], [0, 0, -34], [0, 0, 0], [21, 8, 0], [29, 5, 359], [-18, 18]]
CP_BOWWALK2 = [[-6, 4, -14], [9, -2, -3], [1, 0, -33], [-9, 11, 15], [15, -7, -60], [-10, 10, 8], [5, -10, -13], [0, 0, -33], [0, 0, 0], [21, 8, 2], [29, 5, 359], [-18, 18]]
CP_BOWWALK3 = [[3, 7, -22], [6, -2, -8], [1, 0, -33], [-9, 11, 15], [15, -7, -60], [-10, 10, 8], [5, -10, -13], [0, 0, -34], [0, 0, 0], [21, 8, 0], [29, 5, 359], [-18, 18]]
CP_BOWSHOOT0 = [[8, 6, -14], [-2, -5, -8], [1, 0, -33], [-12, 11, 2], [15, -7, -60], [-10, 10, 8], [5, -10, -13], [0, 0, -38], [0, 0, 0], [21, 8, -2], [29, 5, 359], [-18, 18]]
CP_PUNCH0 = [[1, 4, 0], [3, -5, 6], [2, 0, 0], [-3, 11, 3], [-2, -13, -18], [-3, 11, 4], [-2, -11, -12], [0, 0, -10], [0, 0, 0], [13, 10, 0], [14, -8, 0], [-7, -1]]
CP_PUNCH1 = [[1, 4, 0], [2, -5, 6], [2, 0, 0], [0, 11, 3], [-4, -13, -16], [0, 11, 4], [-2, -11, -12], [0, 0, 2], [0, 0, 0], [16, 10, 0], [12, -9, 6], [-10, -5]]
CP_PUNCH2 = [[1, 4, 0], [2, -5, 6], [2, 0, 8], [5, 11, 10], [-5, -13, -16], [0, 12, 4], [-6, -12, -11], [0, 0, 8], [0, 0, 7], [21, 8, 11], [12, -9, 15], [-12, -7]]
CP_PUNCH3 = [[1, 4, 0], [2, -5, 6], [2, 0, 10], [9, 10, 25], [-6, -13, -16], [0, 12, 8], [-6, -12, -11], [0, 0, 13], [0, 0, 7], [25, 3, 21], [9, -9, 18], [-15, -10]]
CP_PUNCH4 = [[1, 4, 0], [2, -5, 6], [2, 0, 32], [16, 8, 25], [-10, -11, 2], [6, 10, 13], [-5, -3, 111], [0, 0, 39], [1, 0, 12], [32, 0, 21], [6, -11, 28], [-18, -12]]
CP_DPUNCH0 = [[3, 5, -6], [1, -4, 0], [2, 0, 0], [7, 12, 18], [-3, -11, -3], [1, 13, 12], [-3, -11, -4], [0, 0, 10], [0, 0, 0], [23, 6, 0], [13, -10, 0], [-18, 18]]
CP_DPUNCH1 = [[2, 5, -6], [1, -4, 0], [2, 0, 0], [-4, 13, 16], [0, -11, -3], [-2, 11, 12], [0, -11, -4], [0, 0, -2], [0, 0, 0], [12, 9, -6], [16, -10, 0], [-18, 18]]
CP_DPUNCH2 = [[2, 5, -6], [1, -4, 0], [2, 0, -8], [-5, 13, 16], [5, -11, -10], [-6, 12, 11], [0, -12, -4], [0, 0, -8], [0, 0, -7], [12, 9, -15], [21, -8, -11], [-18, 18]]
CP_DPUNCH3 = [[2, 5, -6], [1, -4, 0], [2, 0, -10], [-6, 13, 16], [9, -10, -25], [-6, 12, 11], [0, -12, -8], [0, 0, -13], [0, 0, -7], [9, 9, -18], [25, -3, -21], [-18, 18]]
CP_DPUNCH4 = [[2, 5, -6], [1, -4, 0], [2, 0, -32], [-10, 11, -2], [16, -8, -25], [-5, 3, -111], [6, -10, -13], [0, 0, -39], [1, 0, -12], [6, 11, -28], [32, 0, -21], [-18, 18]]
CP_SWIPE0 = [[1, 4, 0], [3, -5, 6], [2, 0, 0], [-3, 11, 3], [-2, -13, -18], [-3, 11, 4], [-2, -11, -12], [0, 0, -10], [0, 0, 0], [13, 10, 0], [14, -8, 0], [-18, 18]]
CP_SWIPE1 = [[1, 4, 0], [3, -5, 6], [2, 0, 0], [-6, 11, -17], [-2, -13, -18], [-5, 11, -13], [-2, -11, -12], [0, 0, -10], [0, 0, 0], [10, 16, -18], [14, -8, 18], [-18, 18]]
CP_SWIPE2 = [[1, 4, 0], [3, -5, 6], [2, 0, 0], [-9, 11, -17], [-4, -13, -18], [-3, 5, -138], [-2, -12, -12], [0, 0, -18], [0, 0, 0], [6, 16, -62], [11, -8, 18], [-18, 18]]
CP_SWIPE3 = [[1, 4, 0], [3, -5, 6], [2, 0, 0], [-8, 10, -35], [-4, -13, -18], [-3, 4, -137], [-2, -12, -12], [0, 0, -18], [0, 0, -10], [5, 19, -120], [11, -8, 18], [-18, 18]]
CP_SWIPE4 = [[1, 4, 0], [2, -5, 6], [2, 0, 8], [5, 11, 10], [-5, -13, -16], [0, 12, 4], [-6, -12, -11], [0, 0, 8], [0, 0, 7], [21, 8, 11], [12, -9, 15], [-18, 18]]
CP_SWIPE5 = [[1, 4, 0], [2, -5, 6], [2, 0, 8], [5, 11, 24], [-5, -13, -16], [0, 12, 4], [-6, -12, -11], [0, 0, 8], [0, 0, 7], [20, 4, 43], [12, -9, 15], [-18, 18]]
CP_SWIPE6 = [[1, 4, 0], [2, -5, 6], [2, 0, 0], [0, 11, 3], [-4, -13, -16], [0, 11, 4], [-2, -11, -12], [0, 0, 2], [0, 0, 0], [16, 10, 0], [12, -9, 6], [-18, 18]]
CP_WALK_SWIPE0 = [[-4, 3, 0], [5, -6, 0], [2, 0, 0], [-3, 11, 3], [-2, -13, -18], [-3, 11, 4], [-2, -11, -12], [0, 0, -10], [0, 0, 0], [13, 10, 0], [14, -8, 0], [-18, 18]]
CP_WALK_SWIPE1 = [[0, 3, 0], [0, -6, 0], [2, 0, 0], [-6, 11, -17], [-2, -13, -18], [-5, 11, -13], [-2, -11, -12], [0, 0, -10], [0, 0, 0], [10, 16, -18], [14, -8, 18], [-18, 18]]
CP_WALK_SWIPE2 = [[6, 3, 0], [-4, -6, 0], [2, 0, 0], [-9, 11, -17], [-4, -13, -18], [-3, 5, -138], [-2, -12, -12], [0, 0, -18], [0, 0, 0], [6, 16, -62], [11, -8, 18], [-18, 18]]
CP_WALK_SWIPE3 = [[0, 3, 0], [0, -6, 0], [2, 0, 0], [-8, 10, -35], [-4, -13, -18], [-3, 4, -137], [-2, -12, -12], [0, 0, -18], [0, 0, -10], [5, 19, -120], [11, -8, 18], [-18, 18]]
CP_WALK_SWIPE4 = [[-4, 3, 0], [5, -6, 0], [2, 0, 8], [5, 11, 10], [-5, -13, -16], [0, 12, 4], [-6, -12, -11], [0, 0, 8], [0, 0, 7], [21, 8, 11], [12, -9, 15], [-18, 18]]
CP_WALK_SWIPE5 = [[0, 3, 0], [0, -6, 0], [2, 0, 8], [5, 11, 24], [-5, -13, -16], [0, 12, 4], [-6, -12, -11], [0, 0, 8], [0, 0, 7], [20, 4, 43], [12, -9, 15], [-18, 18]]
CP_WALK_SWIPE6 = [[0, 4, 0], [2, -5, 6], [2, 0, 0], [0, 11, 3], [-4, -13, -16], [0, 11, 4], [-2, -11, -12], [0, 0, 2], [0, 0, 0], [16, 10, 0], [12, -9, 6], [-18, 18]]
CP_JUMP1 = [[-3, 6, 12], [-2, -6, -2], [0, 0, 0], [-3, 15, 10], [-4, -16, -10], [-1, 7, 240], [0, -10, 126], [0, 0, 0], [0, 0, 0], [13, 12, 10], [12, -13, 3], [-18, 18]]
CP_JUMP2 = [[-5, 6, 12], [-6, -6, -13], [1, 0, 0], [-4, 17, 10], [-6, -19, -10], [-1, 10, 240], [-1, -12, 126], [0, 0, 0], [0, 0, 0], [13, 14, 10], [10, -16, 3], [18, -18]]
CP_SWIM0 = [[-150, 3, 0], [-150, -6, 0], [-150, 0, 0], [4, 12, 10], [4, -12, -10], [0, 11, 0], [-2, -12, 0], [-150, 0, 0], [0, 0, 0], [20, 9, 0], [20, -9, 0], [-18, 18]]
CP_SWIM1 = [[-150, 3, 0], [-150, -6, 0], [-150, 0, 0], [9, 10, 32], [7, -12, -30], [-150, 11, 0], [-150, -12, 0], [-150, 0, 0], [0, 0, 0], [24, 1, 0], [23, -3, 0], [-18, 18]]
CP_SWIM2 = [[-150, 3, 0], [-150, -6, 0], [-150, 0, 0], [14, 5, 9], [15, -5, -10], [-150, 11, -16], [-150, -12, 0], [-150, 0, 0], [0, 0, -4], [31, 2, 0], [32, -3, 0], [-18, 18]]
CP_SWIM3 = [[-150, 3, 0], [-36, 6, 195], [-150, 0, 0], [12, 11, -12], [12, -7, 18], [-150, 11, -16], [-150, -12, 0], [-150, 0, 0], [0, 0, -4], [29, 14, -16], [28, -13, 21], [-18, 18]]
CP_SWIM4 = [[-150, 3, 0], [-150, -6, 0], [-150, 0, 0], [7, 16, -55], [9, -13, 47], [-150, 11, -16], [-150, -12, 0], [-150, 0, 0], [0, 0, -4], [17, 30, -55], [22, -26, 48], [-18, 18]]
CP_SWIM5 = [[-150, 3, 0], [-150, -6, 0], [-150, 0, 0], [1, 16, -89], [1, -15, 89], [-150, 11, -16], [-150, -12, 0], [-150, 0, 0], [0, 0, -4], [1, 33, -93], [1, -32, 92], [-18, 18]]
CP_SWIM6 = [[-36, -6, 165], [-150, -6, 0], [-150, 0, 0], [-150, 16, -89], [-150, -15, 89], [-150, 11, -16], [-150, -12, 0], [-150, 0, 0], [0, 0, -4], [19, 19, -54], [21, -14, 36], [-18, 18]]
CP_SWIM7 = [[-150, 3, 0], [-150, -6, 0], [-150, 0, 0], [7, 12, -4], [7, -11, 6], [-150, 11, 0], [-150, -12, 0], [-150, 0, 0], [0, 0, 0], [24, 13, -4], [23, -13, 8], [-18, 18]]
CP_SHALLOWS_WALK1 = [[-150, 3, 0], [-150, -6, 0], [1, 0, 0], [1, 12, 0], [-4, -12, -3], [-2, 11, 0], [-6, -12, 0], [0, 0, 0], [0, 0, -2], [18, 12, 0], [12, -12, 0], [-18, 18]]
CP_SHALLOWS_WALK0 = [[-150, 3, 0], [-150, -6, 0], [2, 0, 0], [0, 11, 3], [0, -12, -4], [-3, 11, 4], [-3, -11, -4], [0, 0, 0], [0, 0, 0], [17, 10, 0], [17, -11, 0], [-18, 18]]
CP_SHALLOWS_WALK2 = [[-150, 3, 0], [-150, -6, 0], [1, 0, 0], [-5, 12, 1], [3, -11, -5], [-6, 11, -3], [-1, -11, -1], [0, 0, 0], [0, 0, 2], [12, 12, 0], [20, -11, 0], [-18, 18]]
CP_CLIMB0 = [[0, 3, 0], [0, -6, 0], [-1, 0, 0], [0, 11, 3], [0, -12, -4], [-3, 11, 4], [-3, -11, -4], [0, 0, 0], [5, 0, 0], [17, 10, 0], [17, -11, 0], [-18, 18]]
CP_CLIMB1 = [[3, 8, -22], [-8, -7, -13], [-2, -2, -10], [-5, 12, 1], [6, -14, -5], [-6, 11, -3], [-1, -13, -1], [0, 0, -13], [4, 0, -14], [12, 12, 0], [23, -13, 0], [-18, 18]]
CP_CLIMB2 = [[0, 3, 0], [0, -6, 0], [-1, 0, 0], [0, 11, 3], [0, -12, -4], [-3, 11, 4], [-3, -11, -4], [0, 0, 0], [5, 0, 0], [17, 10, 0], [17, -11, 0], [-18, 18]]
CP_CLIMB3 = [[-4, 8, 13], [3, -7, 22], [-1, 0, 14], [4, 14, 0], [-4, -12, -3], [-2, 13, 0], [-6, -12, 0], [0, 0, 10], [4, 0, 17], [20, 14, 0], [12, -12, 0], [-18, 18]]
CP_CL_MELEE0 = [[0, 3, 0], [0, -6, 0], [-1, 0, 0], [0, 11, 3], [-3, -12, -4], [-3, 11, 4], [-3, -11, -4], [0, 0, 0], [5, 0, 0], [17, 10, 0], [14, -11, 0], [-18, 18]]
CP_CL_MELEE1 = [[0, 3, 0], [0, -6, 0], [-1, 0, 6], [2, 11, 3], [-3, -12, -4], [0, 12, 4], [-3, -11, -4], [0, 0, 7], [5, 0, 0], [19, 10, 0], [14, -11, 0], [-18, 18]]
CP_CL_MELEE2 = [[0, 3, 0], [0, -6, 0], [-1, 0, 11], [9, 11, 10], [-3, -12, -4], [2, 12, 4], [-4, -11, -4], [0, 0, 14], [5, 0, 0], [25, 8, 6], [14, -11, 0], [-18, 18]]
CP_CL_MELEE3 = [[0, 3, 0], [0, -6, 0], [-1, 0, 17], [15, 10, 16], [-3, -12, -4], [6, 11, 8], [-7, -10, 3], [0, 0, 27], [5, 0, 5], [30, 5, 15], [13, -11, 0], [-18, 18]]
CP_WALK_PUNCH0 = [[-2, 4, 0], [3, -5, 6], [2, 0, 0], [-3, 11, 3], [-2, -13, -18], [-3, 11, 4], [-2, -11, -12], [0, 0, -10], [0, 0, 0], [13, 10, 0], [14, -8, 0], [-18, 18]]
CP_WALK_PUNCH1 = [[1, 4, 0], [2, -5, 6], [2, 0, 0], [0, 11, 3], [-4, -13, -16], [0, 11, 4], [-2, -11, -12], [0, 0, 2], [0, 0, 0], [16, 10, 0], [12, -9, 6], [-18, 18]]
CP_WALK_PUNCH2 = [[3, 4, 0], [-1, -5, 17], [2, 0, 8], [5, 11, 10], [-5, -13, -16], [0, 12, 4], [-6, -12, -11], [0, 0, 8], [0, 0, 7], [21, 8, 11], [12, -9, 15], [-18, 18]]
CP_WALK_PUNCH3 = [[6, 3, 0], [-5, -5, 25], [2, 0, 10], [9, 10, 25], [-6, -13, -16], [0, 12, 8], [-6, -12, -11], [0, 0, 13], [0, 0, 7], [25, 3, 21], [9, -9, 18], [-18, 18]]
CP_WALK_PUNCH4 = [[6, 4, 0], [-4, -3, 24], [2, 0, 32], [16, 8, 25], [-10, -11, 2], [6, 10, 13], [-5, -3, 111], [0, 0, 39], [1, 0, 12], [32, 0, 21], [6, -11, 28], [-18, 18]]
CP_WALK_PUNCH5 = [[6, 3, 0], [-5, -5, 25], [2, 0, 10], [9, 10, 25], [-6, -13, -16], [0, 12, 8], [-6, -12, -11], [0, 0, 13], [0, 0, 7], [25, 3, 21], [9, -9, 18], [-18, 18]]
CP_WALK_PUNCH6 = [[3, 4, 0], [-1, -5, 17], [2, 0, 8], [5, 11, 10], [-5, -13, -16], [0, 12, 4], [-6, -12, -11], [0, 0, 8], [0, 0, 7], [21, 8, 11], [12, -9, 15], [-18, 18]]
CP_WALK_PUNCH7 = [[1, 4, 0], [2, -5, 6], [2, 0, 0], [0, 11, 3], [-4, -13, -16], [0, 11, 4], [-2, -11, -12], [0, 0, 2], [0, 0, 0], [16, 10, 0], [12, -9, 6], [-18, 18]]
CP_WALK_PUNCH8 = [[-4, 3, 0], [5, -6, 0], [1, 0, 0], [1, 12, 0], [-4, -12, -3], [-2, 11, 0], [-6, -12, 0], [0, 0, 0], [0, 0, -2], [18, 12, 0], [12, -12, 0], [-18, 18]]
CP_RELOAD0 = [[3, 7, -22], [6, -2, -8], [1, 0, -33], [-5, 11, -5], [19, -7, -68], [-7, 10, -10], [8, -10, -13], [0, 0, -34], [0, 0, 0], [21, 8, 0], [26, 7, 0], [-18, 18]]
CP_RELOAD1 = [[3, 7, -22], [6, -2, -8], [1, 0, -33], [-9, 10, -11], [14, -9, -63], [-7, 10, -10], [5, -11, -13], [0, 0, -25], [0, 0, 0], [23, 6, 0], [21, 4, 0], [-18, 18]]
CP_RELOAD2 = [[3, 7, -22], [6, -2, -8], [1, 0, -33], [-8, 12, 18], [14, -9, -63], [-7, 8, 33], [5, -11, -13], [0, 0, -25], [0, 0, 0], [22, 6, 0], [21, 4, 3], [-18, 18]]
CP_SWORD_GRIP = [[0, 3, 0], [0, -6, 0], [2, 0, 0], [0, 11, 3], [0, -12, -4], [-3, 11, 4], [-3, -11, -4], [0, 0, 0], [0, 0, 0], [17, 10, 0], [17, -11, 0], [0, 0]]
CP_ROW0 = [[13, 4, 0], [15, -2, 0], [0, 0, 2], [0, 17, -4], [0, -18, 5], [-4, 10, -63], [-5, -11, 58], [-1, 0, 0], [0, 0, 0], [18, 18, -91], [17, -19, 91], [-50, 47]]
CP_ROW1 = [[13, 4, 0], [15, -2, 0], [0, 0, 2], [4, 17, -3], [4, -18, 2], [-3, 14, -39], [-3, -14, 43], [2, 0, 0], [2, 0, 0], [21, 18, -105], [21, -19, 111], [-50, 47]]
CP_ROW2 = [[13, 4, 0], [15, -2, 0], [0, 0, 2], [7, 17, -3], [8, -17, 6], [0, 14, -29], [0, -14, 37], [4, 0, 0], [7, 0, 0], [24, 18, -130], [24, -19, 127], [-50, 47]]
CP_ROW3 = [[13, 4, 0], [15, -2, 0], [0, 0, 2], [-2, 17, -4], [-4, -18, 5], [-6, 10, -79], [-8, -10, 69], [-4, 0, 0], [-2, 0, 0], [16, 18, -74], [15, -19, 66], [-50, 47]]
CP_ROW4 = [[13, 4, 5], [13, -2, -5], [1, 0, 2], [-8, 17, -4], [-7, -18, 5], [-8, 9, -89], [-9, -9, 83], [-6, 0, 0], [-4, 0, 0], [10, 18, -47], [10, -19, 46], [-50, 47]]
CP_RIDE0 = [[6, 14, -37], [6, -12, 32], [-2, 0, 0], [4, 12, 21], [4, -12, -26], [0, 11, 0], [-2, -12, 0], [0, 0, 0], [0, 0, 0], [20, 5, -10], [20, -4, 7], [-7, 7]]
CP_RIDE1 = [[6, 14, -51], [6, -12, 49], [-1, 0, 0], [5, 11, 21], [5, -11, -20], [0, 11, 0], [-3, -12, 0], [0, 0, 0], [0, 0, 0], [21, 5, -10], [21, -5, 7], [-7, 7]]
